01a93cf8  str      x30, [sp, #-0x20]!
01a93cfc  stp      x20, x19, [sp, #0x10]
01a93d00  adrp     x20, #0x406a000
01a93d04  mov      w19, w0
01a93d08  ldrb     w8, [x20, #0xd10]
01a93d0c  tbnz     w8, #0, #0x1a93d30
01a93d10  adrp     x0, #0x3de6000
01a93d14  ldr      x0, [x0, #0x1d0]
01a93d18  bl       #0x1828f84
01a93d1c  adrp     x0, #0x3dea000
01a93d20  ldr      x0, [x0, #0x930]
01a93d24  bl       #0x1828f84
01a93d28  mov      w8, #1
01a93d2c  strb     w8, [x20, #0xd10]
01a93d30  tbnz     w19, #0x1f, #0x1a93d9c
01a93d34  adrp     x20, #0x3de6000
01a93d38  ldr      x20, [x20, #0x1d0]
01a93d3c  ldr      x0, [x20]
01a93d40  ldr      w8, [x0, #0xe4]
01a93d44  cbnz     w8, #0x1a93d50
01a93d48  bl       #0x18290d4
01a93d4c  ldr      x0, [x20]
01a93d50  ldr      x8, [x0, #0xb8]
01a93d54  ldr      x8, [x8, #0x60]
01a93d58  cbz      x8, #0x1a93db4
01a93d5c  ldr      w9, [x8, #0x18]
01a93d60  cmp      w9, w19
01a93d64  b.le     #0x1a93d9c
01a93d68  ldr      w9, [x0, #0xe4]
01a93d6c  cbnz     w9, #0x1a93d84
01a93d70  bl       #0x18290d4
01a93d74  ldr      x8, [x20]
01a93d78  ldr      x8, [x8, #0xb8]
01a93d7c  ldr      x8, [x8, #0x60]
01a93d80  cbz      x8, #0x1a93db4
01a93d84  ldr      w9, [x8, #0x18]
01a93d88  cmp      w9, w19
01a93d8c  b.ls     #0x1a93db8
01a93d90  add      x8, x8, w19, uxtw #3
01a93d94  add      x8, x8, #0x20
01a93d98  b        #0x1a93da4
01a93d9c  adrp     x8, #0x3dea000
01a93da0  ldr      x8, [x8, #0x930]
01a93da4  ldp      x20, x19, [sp, #0x10]
01a93da8  ldr      x0, [x8]
01a93dac  ldr      x30, [sp], #0x20
01a93db0  ret      
01a93db4  bl       #0x1829200
01a93db8  bl       #0x1829208
