==============================================================================================================
TranscendenceBalance..cctor VA=0x1d640a8 bytes=1880
==============================================================================================================
0000000001d640a8  sub      sp, sp, #0xa0
0000000001d640ac  str      x30, [sp, #0x50]
0000000001d640b0  stp      x26, x25, [sp, #0x60]
0000000001d640b4  stp      x24, x23, [sp, #0x70]
0000000001d640b8  stp      x22, x21, [sp, #0x80]
0000000001d640bc  stp      x20, x19, [sp, #0x90]
0000000001d640c0  adrp     x20, #0x406b000
0000000001d640c4  adrp     x21, #0x3de4000
0000000001d640c8  adrp     x19, #0x3de2000
0000000001d640cc  ldrb     w8, [x20, #0xd2b]
0000000001d640d0  ldr      x21, [x21, #0xe08]
0000000001d640d4  ldr      x19, [x19, #0x268]
0000000001d640d8  tbnz     w8, #0, #0x1d64228
0000000001d640dc  adrp     x0, #0x3dfa000
0000000001d640e0  ldr      x0, [x0, #0x9d0]
0000000001d640e4  bl       #0x1828f84
0000000001d640e8  adrp     x0, #0x3de2000
0000000001d640ec  ldr      x0, [x0, #0xaa8]
0000000001d640f0  bl       #0x1828f84
0000000001d640f4  adrp     x0, #0x3de2000
0000000001d640f8  ldr      x0, [x0, #0x268]
0000000001d640fc  bl       #0x1828f84
0000000001d64100  adrp     x0, #0x3dfa000
0000000001d64104  ldr      x0, [x0, #0x9d8]
0000000001d64108  bl       #0x1828f84
0000000001d6410c  adrp     x0, #0x3de2000
0000000001d64110  ldr      x0, [x0, #0x318]
0000000001d64114  bl       #0x1828f84
0000000001d64118  adrp     x0, #0x3de2000
0000000001d6411c  ldr      x0, [x0, #0xab8]
0000000001d64120  bl       #0x1828f84
0000000001d64124  adrp     x0, #0x3de2000
0000000001d64128  ldr      x0, [x0, #0x780]
0000000001d6412c  bl       #0x1828f84
0000000001d64130  adrp     x0, #0x3de2000
0000000001d64134  ldr      x0, [x0, #0xf8]
0000000001d64138  bl       #0x1828f84
0000000001d6413c  adrp     x0, #0x3de4000
0000000001d64140  ldr      x0, [x0, #0xe08]
0000000001d64144  bl       #0x1828f84
0000000001d64148  adrp     x0, #0x3dfa000
0000000001d6414c  ldr      x0, [x0, #0x9e0]
0000000001d64150  bl       #0x1828f84
0000000001d64154  adrp     x0, #0x3dfa000
0000000001d64158  ldr      x0, [x0, #0x9e8]
0000000001d6415c  bl       #0x1828f84
0000000001d64160  adrp     x0, #0x3dfa000
0000000001d64164  ldr      x0, [x0, #0x9f0]
0000000001d64168  bl       #0x1828f84
0000000001d6416c  adrp     x0, #0x3df5000
0000000001d64170  ldr      x0, [x0, #0x528]
0000000001d64174  bl       #0x1828f84
0000000001d64178  adrp     x0, #0x3df5000
0000000001d6417c  ldr      x0, [x0, #0x530]
0000000001d64180  bl       #0x1828f84
0000000001d64184  adrp     x0, #0x3dfa000
0000000001d64188  ldr      x0, [x0, #0x9f8]
0000000001d6418c  bl       #0x1828f84
0000000001d64190  adrp     x0, #0x3dfa000
0000000001d64194  ldr      x0, [x0, #0xa00]
0000000001d64198  bl       #0x1828f84
0000000001d6419c  adrp     x0, #0x3dfa000
0000000001d641a0  ldr      x0, [x0, #0xa08]
0000000001d641a4  bl       #0x1828f84
0000000001d641a8  adrp     x0, #0x3df5000
0000000001d641ac  ldr      x0, [x0, #0x5f8]
0000000001d641b0  bl       #0x1828f84
0000000001d641b4  adrp     x0, #0x3df5000
0000000001d641b8  ldr      x0, [x0, #0x600]
0000000001d641bc  bl       #0x1828f84
0000000001d641c0  adrp     x0, #0x3df5000
0000000001d641c4  ldr      x0, [x0, #0x640]
0000000001d641c8  bl       #0x1828f84
0000000001d641cc  adrp     x0, #0x3dfa000
0000000001d641d0  ldr      x0, [x0, #0xa10]
0000000001d641d4  bl       #0x1828f84
